timestamp,action,token_id,fee0,fee1,pnl0,pnl1,cum_fee0,cum_fee1,cum_pnl0,cum_pnl1,price_non_usdc,price_reward_token,fee_usd,pnl_usd,cum_fee_usd,cum_pnl_usd,reward,reward_usd,cum_reward,cum_reward_usd,earning_profit_usd,total_profit_usd,cum_earning_profit_usd,cum_total_profit_usd,inpos0,inpos1,inpos_usd
2025-09-04T13:45:25+00:00,mint,24623109,0,0,0,0,0,0,0,0,114057.17,1.01248,0,0,0,0,0,0,0,0,0,0,0,0,1641.793994,0.00207616,1878.59
2025-09-04T15:20:13+00:00,burn,24623109,0,0,-1641.793994,0.0149109,0,0,-1641.793994,0.0149109,114057.17,1.01248,0,58.9,0,58.9,0,0,0,0,0,58.9,0,58.9,0,0,0
2025-09-04T15:20:13+00:00,collect,24623109,1.238164,0.00001517,0,0,1.238164,0.00001517,-1641.793994,0.0149109,114057.17,1.01248,2.97,0,2.97,58.9,0,0,0,0,2.97,2.97,2.97,61.87,0,0,0
2025-09-04T15:20:35+00:00,mint,24631504,0,0,0,0,1.238164,0.00001517,-1641.793994,0.0149109,114057.17,1.01248,0,0,2.97,58.9,0,0,0,0,0,0,2.97,61.87,779.894651,0.00973749,1890.53
2025-09-04T22:30:11+00:00,burn,24631504,0,0,1071.989007,-0.00973749,1.238164,0.00001517,-569.804987,0.00517341,114057.17,1.01248,0,-38.64,2.97,20.26,0,0,0,0,0,-38.64,2.97,23.23,0,0,0
2025-09-04T22:30:11+00:00,collect,24631504,1.993294,0.00001506,0,0,3.231458,0.00003023,-569.804987,0.00517341,114057.17,1.01248,3.71,0,6.68,20.26,0,0,0,0,3.71,3.71,6.68,26.94,0,0,0
2025-09-04T22:30:29+00:00,mint,24665233,0,0,0,0,3.231458,0.00003023,-569.804987,0.00517341,114057.17,1.01248,0,0,6.68,20.26,0,0,0,0,0,0,6.68,26.94,1123.841292,0.00790345,2025.29
2025-09-05T07:00:11+00:00,burn,24665233,0,0,880.054627,-0.00790345,3.231458,0.00003023,310.24964,-0.00273004,114057.17,1.01248,0,-21.39,6.68,-1.13,0,0,0,0,0,-21.39,6.68,5.55,0,0,0
2025-09-05T07:00:11+00:00,collect,24665233,1.877467,0.00001396,0,0,5.108925,0.00004419,310.24964,-0.00273004,114057.17,1.01248,3.47,0,10.15,-1.13,0,0,0,0,3.47,3.47,10.15,9.02,0,0,0
2025-09-05T07:00:33+00:00,mint,24700852,0,0,0,0,5.108925,0.00004419,310.24964,-0.00273004,114057.17,1.01248,0,0,10.15,-1.13,0,0,0,0,0,0,10.15,9.02,1074.021403,0.008253,2015.34
2025-09-05T08:00:13+00:00,burn,24700852,0,0,927.986678,-0.008253,5.108925,0.00004419,1238.236318,-0.01098304,114057.17,1.01248,0,-13.33,10.15,-14.46,0,0,0,0,0,-13.33,10.15,-4.31,0,0,0
2025-09-05T08:00:13+00:00,collect,24700852,0.714439,0.0000036,0,0,5.823364,0.00004779,1238.236318,-0.01098304,114057.17,1.01248,1.13,0,11.27,-14.46,0,0,0,0,1.13,1.13,11.27,-3.18,0,0,0
2025-09-05T08:00:31+00:00,mint,24706500,0,0,0,0,5.823364,0.00004779,1238.236318,-0.01098304,114057.17,1.01248,0,0,11.27,-14.46,0,0,0,0,0,0,11.27,-3.18,1002.477488,0.00882086,2008.56
2025-09-05T14:20:15+00:00,burn,24706500,0,0,-1002.477488,0.0089187,5.823364,0.00004779,235.75883,-0.00206434,114057.17,1.01248,0,14.76,11.27,0.3061,0,0,0,0,0,14.76,11.27,11.58,0,0,0
2025-09-05T14:20:15+00:00,collect,24706500,3.813416,0.00003688,0,0,9.63678,0.00008467,235.75883,-0.00206434,114057.17,1.01248,8.02,0,19.29,0.3061,0,0,0,0,8.02,8.02,19.29,19.6,0,0,0
2025-09-05T14:40:23+00:00,mint,24737600,0,0,0,0,9.63678,0.00008467,235.75883,-0.00206434,114057.17,1.01248,0,0,19.29,0.3061,0,0,0,0,0,0,19.29,19.6,974.458314,0.008731,1970.29
2025-09-08T09:10:11+00:00,burn,24737600,0,0,971.619127,-0.008731,9.63678,0.00008467,1207.377957,-0.01079534,114057.17,1.01248,0,-24.21,19.29,-23.91,0,0,0,0,0,-24.21,19.29,-4.61,0,0,0
2025-09-08T09:10:11+00:00,collect,24737600,8.597138,0.00007427,0,0,18.233918,0.00015894,1207.377957,-0.01079534,114057.17,1.01248,17.07,0,36.36,-23.91,0,0,0,0,17.07,17.07,36.36,12.45,0,0,0
2025-09-08T09:10:29+00:00,mint,24962130,0,0,0,0,18.233918,0.00015894,1207.377957,-0.01079534,114057.17,1.01248,0,0,36.36,-23.91,0,0,0,0,0,0,36.36,12.45,1019.381456,0.00877728,2020.49
2025-09-09T06:50:07+00:00,burn,24962130,0,0,955.180732,-0.00849859,18.233918,0.00015894,2162.558689,-0.01929393,114057.17,1.01248,0,-14.14,36.36,-38.05,0,0,0,0,0,-14.14,36.36,-1.69,0,0,0
2025-09-09T06:50:07+00:00,collect,24962130,4.376201,0.00003579,0,0,22.610119,0.00019473,2162.558689,-0.01929393,114057.17,1.01248,8.46,0,44.82,-38.05,0,0,0,0,8.46,8.46,44.82,6.77,0,0,0
2025-09-09T06:50:31+00:00,mint,25056967,0,0,0,0,22.610119,0.00019473,2162.558689,-0.01929393,114057.17,1.01248,0,0,44.82,-38.05,0,0,0,0,0,0,44.82,6.77,968.649223,0.00886754,1980.06
2025-09-09T14:40:09+00:00,burn,25056967,0,0,-968.649223,0.00861859,22.610119,0.00019473,1193.909466,-0.01067534,114057.17,1.01248,0,14.36,44.82,-23.69,0,0,0,0,0,14.36,44.82,21.13,0,0,0
2025-09-09T14:40:09+00:00,collect,25056967,1.912054,0.00001983,0,0,24.522173,0.00021456,1193.909466,-0.01067534,114057.17,1.01248,4.17,0,48.99,-23.69,0,0,0,0,4.17,4.17,48.99,25.3,0,0,0
2025-09-09T14:40:23+00:00,mint,25090218,0,0,0,0,24.522173,0.00021456,1193.909466,-0.01067534,114057.17,1.01248,0,0,48.99,-23.69,0,0,0,0,0,0,48.99,25.3,973.775132,0.00900424,2000.77
2025-09-10T12:40:09+00:00,burn,25090218,0,0,1011.991581,-0.00900424,24.522173,0.00021456,2205.901047,-0.01967958,114057.17,1.01248,0,-15.01,48.99,-38.7,0,0,0,0,0,-15.01,48.99,10.3,0,0,0
2025-09-10T12:40:09+00:00,collect,25090218,3.801349,0.00003096,0,0,28.323522,0.00024552,2205.901047,-0.01967958,114057.17,1.01248,7.33,0,56.33,-38.7,0,0,0,0,7.33,7.33,56.33,17.63,0,0,0
2025-09-10T13:20:23+00:00,mint,25173740,0,0,0,0,28.323522,0.00024552,2205.901047,-0.01967958,114057.17,1.01248,0,0,56.33,-38.7,0,0,0,0,0,0,56.33,17.63,1139.287087,0.00723887,1964.93
2025-09-10T13:50:09+00:00,burn,25173740,0,0,824.215772,-0.00723887,28.323522,0.00024552,3030.116819,-0.02691845,114057.17,1.01248,0,-1.43,56.33,-40.13,0,0,0,0,0,-1.43,56.33,16.2,0,0,0
2025-09-10T13:50:09+00:00,collect,25173740,0.702735,0.00000365,0,0,29.026257,0.00024917,3030.116819,-0.02691845,114057.17,1.01248,1.12,0,57.45,-40.13,0,0,0,0,1.12,1.12,57.45,17.32,0,0,0
2025-09-10T13:50:31+00:00,mint,25176585,0,0,0,0,29.026257,0.00024917,3030.116819,-0.02691845,114057.17,1.01248,0,0,57.45,-40.13,0,0,0,0,0,0,57.45,17.32,1079.300533,0.00725851,1907.19
2025-09-11T22:50:09+00:00,burn,25176585,0,0,832.883553,-0.00725851,29.026257,0.00024917,3863.000372,-0.03417696,114057.17,1.01248,0,5,57.45,-35.13,0,0,0,0,0,5,57.45,22.32,0,0,0
2025-09-11T22:50:09+00:00,collect,25176585,7.1246,0.00005994,0,0,36.150857,0.00030911,3863.000372,-0.03417696,114057.17,1.01248,13.96,0,71.41,-35.13,0,0,0,0,13.96,13.96,71.41,36.28,0,0,0
2025-09-11T22:50:29+00:00,mint,25313808,0,0,0,0,36.150857,0.00030911,3863.000372,-0.03417696,114057.17,1.01248,0,0,71.41,-35.13,0,0,0,0,0,0,71.41,36.28,1045.930721,0.0082758,1989.85
2025-09-12T18:40:09+00:00,burn,25313808,0,0,958.74645,-0.0082758,36.150857,0.00030911,4821.746822,-0.04245276,114057.17,1.01248,0,14.83,71.41,-20.29,0,0,0,0,0,14.83,71.41,51.11,0,0,0
2025-09-12T18:40:09+00:00,collect,25313808,3.756302,0.00003008,0,0,39.907159,0.00033919,4821.746822,-0.04245276,114057.17,1.01248,7.19,0,78.59,-20.29,0,0,0,0,7.19,7.19,78.59,58.3,0,0,0
2025-09-12T18:40:29+00:00,mint,25408683,0,0,0,0,39.907159,0.00033919,4821.746822,-0.04245276,114057.17,1.01248,0,0,78.59,-20.29,0,0,0,0,0,0,78.59,58.3,1107.01992,0.00766215,1980.94
2025-09-15T00:10:07+00:00,burn,25408683,0,0,-1107.01992,0.00955273,39.907159,0.00033919,3714.726902,-0.03290003,114057.17,1.01248,0,-17.46,78.59,-37.76,0,0,0,0,0,-17.46,78.59,40.84,0,0,0
2025-09-15T00:10:07+00:00,collect,25408683,4.299249,0.00003935,0,0,44.206408,0.00037854,3714.726902,-0.03290003,114057.17,1.01248,8.79,0,87.38,-37.76,0,0,0,0,8.79,8.79,87.38,49.62,0,0,0
2025-09-15T00:10:25+00:00,mint,25621493,0,0,0,0,44.206408,0.00037854,3714.726902,-0.03290003,114057.17,1.01248,0,0,87.38,-37.76,0,0,0,0,0,0,87.38,49.62,809.939398,0.00929171,1869.73
2025-09-15T05:40:09+00:00,burn,25621493,0,0,1075.448382,-0.00929171,44.206408,0.00037854,4790.175284,-0.04219174,114057.17,1.01248,0,15.66,87.38,-22.1,0,0,0,0,0,15.66,87.38,65.29,0,0,0
2025-09-15T05:40:09+00:00,collect,25621493,1.056508,0.00000596,0,0,45.262916,0.0003845,4790.175284,-0.04219174,114057.17,1.01248,1.74,0,89.12,-22.1,0,0,0,0,1.74,1.74,89.12,67.02,0,0,0
2025-09-15T05:40:29+00:00,mint,25646454,0,0,0,0,45.262916,0.0003845,4790.175284,-0.04219174,114057.17,1.01248,0,0,89.12,-22.1,0,0,0,0,0,0,89.12,67.02,1006.800481,0.00853196,1979.93
2025-09-15T08:50:09+00:00,burn,25646454,0,0,-1006.800481,0.00869228,45.262916,0.0003845,3783.374803,-0.03349946,114057.17,1.01248,0,-15.38,89.12,-37.48,0,0,0,0,0,-15.38,89.12,51.64,0,0,0
2025-09-15T08:50:09+00:00,collect,25646454,0.589407,0.00000785,0,0,45.852323,0.00039235,3783.374803,-0.03349946,114057.17,1.01248,1.48,0,90.6,-37.48,0,0,0,0,1.48,1.48,90.6,53.12,0,0,0
2025-09-15T08:50:31+00:00,mint,25663201,0,0,0,0,45.852323,0.00039235,3783.374803,-0.03349946,114057.17,1.01248,0,0,90.6,-37.48,0,0,0,0,0,0,90.6,53.12,897.51084,0.00950422,1981.54
2025-09-16T17:20:09+00:00,burn,25663201,0,0,1100.261379,-0.00950422,45.852323,0.00039235,4883.636182,-0.04300368,114057.17,1.01248,0,16.24,90.6,-21.24,0,0,0,0,0,16.24,90.6,69.36,0,0,0
2025-09-16T17:20:09+00:00,collect,25663201,6.101665,0.00004961,0,0,51.953988,0.00044196,4883.636182,-0.04300368,114057.17,1.01248,11.76,0,102.36,-21.24,0,0,0,0,11.76,11.76,102.36,81.12,0,0,0
2025-09-16T17:20:29+00:00,mint,25807648,0,0,0,0,51.953988,0.00044196,4883.636182,-0.04300368,114057.17,1.01248,0,0,102.36,-21.24,0,0,0,0,0,0,102.36,81.12,449.211271,0.01325144,1960.63
2025-09-16T18:40:09+00:00,burn,25807648,0,0,-449.211271,0.00385474,51.953988,0.00044196,4434.424911,-0.03914894,114057.17,1.01248,0,-9.55,102.36,-30.79,0,0,0,0,0,-9.55,102.36,71.57,0,0,0
2025-09-16T18:40:09+00:00,collect,25807648,0.707238,0.00000695,0,0,52.661226,0.00044891,4434.424911,-0.03914894,114057.17,1.01248,1.5,0,103.86,-30.79,0,0,0,0,1.5,1.5,103.86,73.07,0,0,0
2025-09-16T18:40:29+00:00,mint,25815112,0,0,0,0,52.661226,0.00044891,4434.424911,-0.03914894,114057.17,1.01248,0,0,103.86,-30.79,0,0,0,0,0,0,103.86,73.07,986.909739,0.00870351,1979.61
2025-09-17T18:50:09+00:00,burn,25815112,0,0,-986.909739,0.0085214,52.661226,0.00044891,3447.515172,-0.03062754,114057.17,1.01248,0,-14.98,103.86,-45.78,0,0,0,0,0,-14.98,103.86,58.09,0,0,0
2025-09-17T18:50:09+00:00,collect,25815112,4.987207,0.0000455,0,0,57.648433,0.00049441,3447.515172,-0.03062754,114057.17,1.01248,10.18,0,114.04,-45.78,0,0,0,0,10.18,10.18,114.04,68.26,0,0,0
2025-09-17T19:00:23+00:00,mint,25921935,0,0,0,0,57.648433,0.00049441,3447.515172,-0.03062754,114057.17,1.01248,0,0,114.04,-45.78,0,0,0,0,0,0,114.04,68.26,918.285826,0.0087074,1911.43
2025-09-17T23:00:09+00:00,burn,25921935,0,0,1008.29323,-0.0087074,57.648433,0.00049441,4455.808402,-0.03933494,114057.17,1.01248,0,15.15,114.04,-30.62,0,0,0,0,0,15.15,114.04,83.42,0,0,0
2025-09-17T23:00:09+00:00,collect,25921935,1.389686,0.00000893,0,0,59.038119,0.00050334,4455.808402,-0.03933494,114057.17,1.01248,2.41,0,116.45,-30.62,0,0,0,0,2.41,2.41,116.45,85.82,0,0,0
2025-09-17T23:00:31+00:00,mint,25945019,0,0,0,0,59.038119,0.00050334,4455.808402,-0.03933494,114057.17,1.01248,0,0,116.45,-30.62,0,0,0,0,0,0,116.45,85.82,451.1453,0.00911971,1491.31
2025-09-18T00:10:07+00:00,burn,25945019,0,0,-431.893187,0.00370456,59.038119,0.00050334,4023.915215,-0.03563038,114057.17,1.01248,0,-9.36,116.45,-39.99,0,0,0,0,0,-9.36,116.45,76.46,0,0,0
2025-09-18T00:10:07+00:00,collect,25945019,0.278156,0.00000316,0,0,59.316275,0.0005065,4023.915215,-0.03563038,114057.17,1.01248,0.6386,0,117.09,-39.99,0,0,0,0,0.6386,0.6386,117.09,77.1,0,0,0
2025-09-18T00:10:31+00:00,mint,25951732,0,0,0,0,59.316275,0.0005065,4023.915215,-0.03563038,114057.17,1.01248,0,0,117.09,-39.99,0,0,0,0,0,0,117.09,77.1,980.410068,0.00848158,1947.8
2025-09-18T03:20:09+00:00,burn,25951732,0,0,992.216181,-0.00848158,59.316275,0.0005065,5016.131396,-0.04411196,114057.17,1.01248,0,24.83,117.09,-15.15,0,0,0,0,0,24.83,117.09,101.93,0,0,0
2025-09-18T03:20:09+00:00,collect,25951732,0.823782,0.00000422,0,0,60.140057,0.00051072,5016.131396,-0.04411196,114057.17,1.01248,1.31,0,118.39,-15.15,0,0,0,0,1.31,1.31,118.39,103.24,0,0,0
2025-09-18T03:20:29+00:00,mint,25968345,0,0,0,0,60.140057,0.00051072,5016.131396,-0.04411196,114057.17,1.01248,0,0,118.39,-15.15,0,0,0,0,0,0,118.39,103.24,1111.248194,0.00746859,1963.09
2025-09-19T11:50:09+00:00,burn,25968345,0,0,-1111.248194,0.00949335,60.140057,0.00051072,3904.883202,-0.03461861,114057.17,1.01248,0,-28.46,118.39,-43.62,0,0,0,0,0,-28.46,118.39,74.77,0,0,0
2025-09-19T11:50:09+00:00,collect,25968345,3.872705,0.00003582,0,0,64.012762,0.00054654,3904.883202,-0.03461861,114057.17,1.01248,7.96,0,126.35,-43.62,0,0,0,0,7.96,7.96,126.35,82.73,0,0,0
2025-09-19T11:50:29+00:00,mint,26118583,0,0,0,0,64.012762,0.00054654,3904.883202,-0.03461861,114057.17,1.01248,0,0,126.35,-43.62,0,0,0,0,0,0,126.35,82.73,990.065852,0.00867867,1979.93
2025-09-19T19:50:09+00:00,burn,26118583,0,0,-988.269215,0.00853294,64.012762,0.00054654,2916.613987,-0.02608567,114057.17,1.01248,0,-15.03,126.35,-58.64,0,0,0,0,0,-15.03,126.35,67.71,0,0,0
2025-09-19T19:50:09+00:00,collect,26118583,1.049454,0.00001166,0,0,65.062216,0.0005582,2916.613987,-0.02608567,114057.17,1.01248,2.38,0,128.73,-58.64,0,0,0,0,2.38,2.38,128.73,70.09,0,0,0
2025-09-19T19:50:31+00:00,mint,26157272,0,0,0,0,65.062216,0.0005582,2916.613987,-0.02608567,114057.17,1.01248,0,0,128.73,-58.64,0,0,0,0,0,0,128.73,70.09,1001.313903,0.00866195,1989.27
2025-09-22T06:56:53+00:00,burn,26157272,0,0,-1001.313903,0.00873203,65.062216,0.0005582,1915.300084,-0.01735364,114057.17,1.01248,0,-5.36,128.73,-64.01,0,0,0,0,0,-5.36,128.73,64.72,0,0,0
2025-09-22T06:56:53+00:00,collect,26157272,3.469428,0.00003276,0,0,68.531644,0.00059096,1915.300084,-0.01735364,114057.17,1.01248,7.21,0,135.93,-64.01,0,0,0,0,7.21,7.21,135.93,71.93,0,0,0
2025-09-22T06:57:15+00:00,mint,26353885,0,0,0,0,68.531644,0.00059096,1915.300084,-0.01735364,114057.17,1.01248,0,0,135.93,-64.01,0,0,0,0,0,0,135.93,71.93,0,0.01749444,1995.37
2025-09-22T07:00:09+00:00,burn,26353885,0,0,0,-0.00000001,68.531644,0.00059096,1915.300084,-0.01735365,114057.17,1.01248,0,-0.001141,135.93,-64.01,0,0,0,0,0,-0.001141,135.93,71.93,0,0,0
2025-09-22T07:00:09+00:00,collect,26353885,0,0,0,0,68.531644,0.00059096,1915.300084,-0.01735365,114057.17,1.01248,0,0,135.93,-64.01,0,0,0,0,0,0,135.93,71.93,0,0,0
2025-09-22T07:00:37+00:00,mint,26354296,0,0,0,0,68.531644,0.00059096,1915.300084,-0.01735365,114057.17,1.01248,0,0,135.93,-64.01,0,0,0,0,0,0,135.93,71.93,835.144275,0.01031388,2011.52
2025-09-23T03:10:09+00:00,burn,26354296,0,0,-835.144275,0.00743622,68.531644,0.00059096,1080.155809,-0.00991743,114057.17,1.01248,0,13.01,135.93,-51,0,0,0,0,0,13.01,135.93,84.94,0,0,0
2025-09-23T03:10:09+00:00,collect,26354296,4.626635,0.00004282,0,0,73.158279,0.00063378,1080.155809,-0.00991743,114057.17,1.01248,9.51,0,145.45,-51,0,0,0,0,9.51,9.51,145.45,94.45,0,0,0
2025-09-23T03:10:31+00:00,mint,26454759,0,0,0,0,73.158279,0.00063378,1080.155809,-0.00991743,114057.17,1.01248,0,0,145.45,-51,0,0,0,0,0,0,145.45,94.45,877.631013,0.0100444,2023.27
2025-09-23T06:30:09+00:00,burn,26454759,0,0,1128.298999,-0.0100444,73.158279,0.00063378,2208.454808,-0.01996183,114057.17,1.01248,0,-17.34,145.45,-68.34,0,0,0,0,0,-17.34,145.45,77.11,0,0,0
2025-09-23T06:30:09+00:00,collect,26454759,0.976697,0.00000535,0,0,74.134976,0.00063913,2208.454808,-0.01996183,114057.17,1.01248,1.59,0,147.03,-68.34,0,0,0,0,1.59,1.59,147.03,78.7,0,0,0
2025-09-23T06:30:25+00:00,mint,26469577,0,0,0,0,74.134976,0.00063913,2208.454808,-0.01996183,114057.17,1.01248,0,0,147.03,-68.34,0,0,0,0,0,0,147.03,78.7,1020.041954,0.00867502,2009.49
2025-09-23T18:50:09+00:00,burn,26469577,0,0,-1020.041954,0.00907419,74.134976,0.00063913,1188.412854,-0.01088764,114057.17,1.01248,0,14.93,147.03,-53.4,0,0,0,0,0,14.93,147.03,93.63,0,0,0
2025-09-23T18:50:09+00:00,collect,26469577,2.706255,0.0000275,0,0,76.841231,0.00066663,1188.412854,-0.01088764,114057.17,1.01248,5.84,0,152.88,-53.4,0,0,0,0,5.84,5.84,152.88,99.47,0,0,0
2025-09-23T18:50:29+00:00,mint,26534625,0,0,0,0,76.841231,0.00066663,1188.412854,-0.01088764,114057.17,1.01248,0,0,152.88,-53.4,0,0,0,0,0,0,152.88,99.47,953.944008,0.00927992,2012.39
2025-09-24T11:00:11+00:00,burn,26534625,0,0,1042.843594,-0.00927992,76.841231,0.00066663,2231.256448,-0.02016756,114057.17,1.01248,0,-15.6,152.88,-69,0,0,0,0,0,-15.6,152.88,83.88,0,0,0
2025-09-24T11:00:11+00:00,collect,26534625,3.761006,0.00002984,0,0,80.602237,0.00069647,2231.256448,-0.02016756,114057.17,1.01248,7.16,0,160.04,-69,0,0,0,0,7.16,7.16,160.04,91.04,0,0,0
2025-09-24T11:00:29+00:00,mint,26613751,0,0,0,0,80.602237,0.00069647,2231.256448,-0.02016756,114057.17,1.01248,0,0,160.04,-69,0,0,0,0,0,0,160.04,91.04,1018.257712,0.00869289,2009.74
2025-09-25T04:40:07+00:00,burn,26613751,0,0,-1018.257712,0.00905841,80.602237,0.00069647,1212.998736,-0.01110915,114057.17,1.01248,0,14.92,160.04,-54.08,0,0,0,0,0,14.92,160.04,105.96,0,0,0
2025-09-25T04:40:07+00:00,collect,26613751,4.086021,0.00003862,0,0,84.688258,0.00073509,1212.998736,-0.01110915,114057.17,1.01248,8.49,0,168.53,-54.08,0,0,0,0,8.49,8.49,168.53,114.45,0,0,0
2025-09-25T04:40:29+00:00,mint,26694550,0,0,0,0,84.688258,0.00073509,1212.998736,-0.01110915,114057.17,1.01248,0,0,168.53,-54.08,0,0,0,0,0,0,168.53,114.45,921.613128,0.00964871,2022.12
2025-09-25T17:10:09+00:00,burn,26694550,0,0,-921.613128,0.00828506,84.688258,0.00073509,291.385608,-0.00282409,114057.17,1.01248,0,23.36,168.53,-30.72,0,0,0,0,0,23.36,168.53,137.81,0,0,0
2025-09-25T17:10:09+00:00,collect,26694550,4.299008,0.000041,0,0,88.987266,0.00077609,291.385608,-0.00282409,114057.17,1.01248,8.98,0,177.51,-30.72,0,0,0,0,8.98,8.98,177.51,146.78,0,0,0
2025-09-25T17:10:27+00:00,mint,26765166,0,0,0,0,88.987266,0.00077609,291.385608,-0.00282409,114057.17,1.01248,0,0,177.51,-30.72,0,0,0,0,0,0,177.51,146.78,997.926993,0.00904009,2029.01
2025-09-25T17:40:07+00:00,burn,26765166,0,0,-973.01439,0.00883054,88.987266,0.00077609,-681.628782,0.00600645,114057.17,1.01248,0,34.17,177.51,3.45,0,0,0,0,0,34.17,177.51,180.96,0,0,0
2025-09-25T17:40:07+00:00,collect,26765166,0.4047,0.00000665,0,0,89.391966,0.00078274,-681.628782,0.00600645,114057.17,1.01248,1.16,0,178.67,3.45,0,0,0,0,1.16,1.16,178.67,182.12,0,0,0
2025-09-25T17:50:21+00:00,mint,26767794,0,0,0,0,89.391966,0.00078274,-681.628782,0.00600645,114057.17,1.01248,0,0,178.67,3.45,0,0,0,0,0,0,178.67,182.12,649.559695,0.01230684,2053.24
2025-09-28T20:40:09+00:00,burn,26767794,0,0,1353.532255,-0.01230684,89.391966,0.00078274,671.903473,-0.00630039,114057.17,1.01248,0,-50.15,178.67,-46.7,0,0,0,0,0,-50.15,178.67,131.97,0,0,0
2025-09-28T20:40:09+00:00,collect,26767794,13.510807,0.00011875,0,0,102.902773,0.00090149,671.903473,-0.00630039,114057.17,1.01248,27.06,0,205.72,-46.7,0,0,0,0,27.06,27.06,205.72,159.02,0,0,0
2025-09-28T20:40:29+00:00,mint,27131291,0,0,0,0,102.902773,0.00090149,671.903473,-0.00630039,114057.17,1.01248,0,0,205.72,-46.7,0,0,0,0,0,0,205.72,159.02,1211.104538,0.00711197,2022.28
2025-09-28T22:40:09+00:00,burn,27131291,0,0,788.430881,-0.00707767,102.902773,0.00090149,1460.334354,-0.01337806,114057.17,1.01248,0,-18.83,205.72,-65.53,0,0,0,0,0,-18.83,205.72,140.19,0,0,0
2025-09-28T22:40:09+00:00,collect,27131291,0.66492,0.00000345,0,0,103.567693,0.00090494,1460.334354,-0.01337806,114057.17,1.01248,1.06,0,206.78,-65.53,0,0,0,0,1.06,1.06,206.78,141.25,0,0,0
2025-09-28T22:40:29+00:00,mint,27139213,0,0,0,0,103.567693,0.00090494,1460.334354,-0.01337806,114057.17,1.01248,0,0,206.78,-65.53,0,0,0,0,0,0,206.78,141.25,996.309529,0.00852347,1968.47
2025-09-29T13:50:09+00:00,burn,27139213,0,0,958.142541,-0.00852347,103.567693,0.00090494,2418.476895,-0.02190153,114057.17,1.01248,0,-14.02,206.78,-79.55,0,0,0,0,0,-14.02,206.78,127.23,0,0,0
2025-09-29T13:50:09+00:00,collect,27139213,2.852092,0.00002239,0,0,106.419785,0.00092733,2418.476895,-0.02190153,114057.17,1.01248,5.41,0,212.19,-79.55,0,0,0,0,5.41,5.41,212.19,132.64,0,0,0
2025-09-29T13:50:29+00:00,mint,27208943,0,0,0,0,106.419785,0.00092733,2418.476895,-0.02190153,114057.17,1.01248,0,0,212.19,-79.55,0,0,0,0,0,0,212.19,132.64,821.495473,0.01036912,2004.17
2025-09-29T14:50:09+00:00,burn,27208943,0,0,1179.623439,-0.01036912,106.419785,0.00092733,3598.100334,-0.03227065,114057.17,1.01248,0,-3.05,212.19,-82.6,0,0,0,0,0,-3.05,212.19,129.59,0,0,0
2025-09-29T14:50:09+00:00,collect,27208943,1.188202,0.00000709,0,0,107.607987,0.00093442,3598.100334,-0.03227065,114057.17,1.01248,2,0,214.19,-82.6,0,0,0,0,2,2,214.19,131.59,0,0,0
2025-09-29T14:50:31+00:00,mint,27215223,0,0,0,0,107.607987,0.00093442,3598.100334,-0.03227065,114057.17,1.01248,0,0,214.19,-82.6,0,0,0,0,0,0,214.19,131.59,1146.880391,0.00747174,1999.09
2025-09-30T09:50:09+00:00,burn,27215223,0,0,-1146.880391,0.01009461,107.607987,0.00093442,2451.219943,-0.02217604,114057.17,1.01248,0,4.48,214.19,-78.12,0,0,0,0,0,4.48,214.19,136.07,0,0,0
2025-09-30T09:50:09+00:00,collect,27215223,3.202228,0.00003104,0,0,110.810215,0.00096546,2451.219943,-0.02217604,114057.17,1.01248,6.74,0,220.93,-78.12,0,0,0,0,6.74,6.74,220.93,142.81,0,0,0
2025-09-30T09:50:21+00:00,mint,27300860,0,0,0,0,110.810215,0.00096546,2451.219943,-0.02217604,114057.17,1.01248,0,0,220.93,-78.12,0,0,0,0,0,0,220.93,142.81,996.871638,0.00887932,2009.62
2025-09-30T19:40:09+00:00,burn,27300860,0,0,1008.049728,-0.00887932,110.810215,0.00096546,3459.269671,-0.03105536,114057.17,1.01248,0,-4.7,220.93,-82.82,0,0,0,0,0,-4.7,220.93,138.11,0,0,0
2025-09-30T19:40:09+00:00,collect,27300860,2.837599,0.00002217,0,0,113.647814,0.00098763,3459.269671,-0.03105536,114057.17,1.01248,5.37,0,226.29,-82.82,0,0,0,0,5.37,5.37,226.29,143.48,0,0,0
2025-09-30T19:40:29+00:00,mint,27350796,0,0,0,0,113.647814,0.00098763,3459.269671,-0.03105536,114057.17,1.01248,0,0,226.29,-82.82,0,0,0,0,0,0,226.29,143.48,1005.779612,0.00852366,1977.96
2025-09-30T23:58:43+00:00,closing_state,27350796,0,0,-57.9151366831388165463647762353649902399,0.000507651674597743475404860072038962015677,113.647814,0.00098763,3401.35453431686118345363522376463500976,-0.03054770832540225652459513992796103798432,114057.17,1.01248,0,-0.01382,226.29,-82.83,0,0,0,0,0,-0.01382,226.29,143.46,0,0,0
